T_K,p_Pa,F,log_w,w_m_s,source,n_continuation,q_continuation,s_continuation,n_check,q_check,s_check,abs_diff_n,abs_diff_q,abs_diff_s,rel_diff_n,rel_diff_q,rel_diff_s,check_converged,check_iterations,check_message,check_residual_norm
230.0,30000.0,1.0,-3.4259846955767923,0.03251724563121182,root_solve,10701.289334571855,2.2252163777535454e-06,1.4557203419668319,10701.289334571873,2.2252163777535496e-06,1.4557203419668314,1.8189894035458565e-11,4.235164736271502e-21,4.440892098500626e-16,1.6997852750970674e-15,1.9032597362720656e-15,3.0506492012748216e-16,True,9.0,The solution converged.,3.7219640405060045e-16
230.0,30000.0,1.0,-3.4259846955767923,0.03251724563121182,analytic_eq92_94,10701.289334571855,2.2252163777535454e-06,1.4557203419668319,10701.577741915862,2.2252284725207337e-06,1.4557073743911013,0.2884073440072825,1.2094767188270468e-11,1.2967575730549186e-05,2.6949983540992345e-05,5.435292302623445e-06,8.908012999961669e-06,True,,direct formula,
230.0,30000.0,1.0,-3.051518161382543,0.04728708045015881,root_solve,15530.608130663848,3.2346426391075987e-06,1.4567031638542478,15530.608130663875,3.234642639107604e-06,1.4567031638542478,2.7284841053187847e-11,5.505714157152952e-21,0.0,1.7568430562172406e-15,1.7021089410581403e-15,0.0,True,9.0,The solution converged.,8.786601013289035e-17
230.0,30000.0,1.0,-3.051518161382543,0.04728708045015881,analytic_eq92_94,15530.608130663848,3.2346426391075987e-06,1.4567031638542478,15530.946750535744,3.2346568704839114e-06,1.4566926717574902,0.3386198718962987,1.4231376312657759e-11,1.049209675763052e-05,2.1802912426096492e-05,4.399655630406546e-06,7.2026319554834985e-06,True,,direct formula,
230.0,30000.0,1.0,-2.6770516271882943,0.06876560219336322,root_solve,22539.440242912024,4.701984282605223e-06,1.4576859936630562,22539.440242912024,4.701984282605223e-06,1.4576859936630562,0.0,0.0,0.0,0.0,0.0,0.0,True,9.0,The solution converged.,1.0056290164692976e-16
230.0,30000.0,1.0,-2.6770516271882943,0.06876560219336322,analytic_eq92_94,22539.440242912024,4.701984282605223e-06,1.4576859936630562,22539.816639341017,4.702000159951008e-06,1.457677969123879,0.3763964289937576,1.587734578499669e-11,8.024539177142742e-06,1.6699178836122157e-05,3.376721659907838e-06,5.504984758053189e-06,True,,direct formula,
230.0,30000.0,1.0,-2.3025850929940455,0.10000000000000002,root_solve,32711.472171502806,6.834973601164198e-06,1.458668831355948,32711.472171926813,6.834973601181864e-06,1.4586688313496379,4.2400642996653914e-07,1.7665719147935688e-17,6.31006358275954e-12,1.2962010017098041e-11,2.5846067854426e-12,4.325905542859812e-12,True,8.0,The solution converged.,4.518815414228736e-12
230.0,30000.0,1.0,-2.3025850929940455,0.10000000000000002,analytic_eq92_94,32711.472171502806,6.834973601164198e-06,1.458668831355948,32711.852884943302,6.834989775207111e-06,1.458663266490268,0.38071344049603795,1.6174042912820742e-11,5.564865680041109e-06,1.1638394249176687e-05,2.366359489152366e-06,3.815030225104712e-06,True,,direct formula,
230.0,30000.0,1.0,-1.9281185587997967,0.1454215433448954,root_solve,47474.38440177239,9.935581919696299e-06,1.4596516768958587,47474.38440187949,9.935581919700763e-06,1.4596516768947578,1.0710209608078003e-07,4.463863632030163e-18,1.1008971512183052e-12,2.255997574905677e-12,4.49280542207497e-13,7.542190843499785e-13,True,8.0,The solution converged.,7.892863453507535e-13
230.0,30000.0,1.0,-1.9281185587997967,0.1454215433448954,analytic_eq92_94,47474.38440177239,9.935581919696299e-06,1.4596516768958587,47474.698692547616,9.93559551595936e-06,1.4596485638566568,0.3142907752262545,1.3596263061943373e-11,3.1130392019740327e-06,6.62017419555715e-06,1.3684396712913636e-06,2.132727452205803e-06,True,,direct formula,
230.0,30000.0,1.0,-1.5536520246055479,0.21147425268811285,root_solve,68900.26183333612,1.444277248835599e-05,1.4606345302459673,68900.2618333377,1.4442772488356068e-05,1.4606345302459567,1.5861587598919868e-09,7.792703114739563e-20,1.0658141036401503e-14,2.3021084647381075e-14,5.395572852111415e-15,7.296925285346155e-15,True,8.0,The solution converged.,7.677132482716976e-15
230.0,30000.0,1.0,-1.5536520246055479,0.21147425268811285,analytic_eq92_94,68900.26183333612,1.444277248835599e-05,1.4606345302459673,68900.37511507575,1.4442778017545406e-05,1.4606338612230458,0.11328173962829169,5.529189416094023e-12,6.690229215067234e-07,1.6441382131677986e-06,3.8283420332134455e-07,4.5803581091161904e-07,True,,direct formula,
230.0,30000.0,1.0,-1.1791854904112986,0.3075291220361377,root_solve,99996.47035272056,2.0994649188070725e-05,1.4616173913696928,99996.4703526788,2.099464918806901e-05,1.4616173913698978,4.17494447901845e-08,1.7143946852427039e-18,2.049471703458039e-13,4.1750918450341725e-13,8.165864882452203e-14,1.402194387915141e-13,True,8.0,The solution converged.,1.4708782286039103e-13
230.0,30000.0,1.0,-1.1791854904112986,0.3075291220361377,analytic_eq92_94,99996.47035272056,2.0994649188070725e-05,1.4616173913696928,99996.14135639604,2.099463678898476e-05,1.4616191585894347,0.3289963245188119,1.2399085965987761e-11,1.7672197418772129e-06,3.2900793733852133e-06,5.905831459681161e-07,1.209083591640044e-06,True,,direct formula,
230.0,30000.0,1.0,-0.8047189562170498,0.4472135954999581,root_solve,145127.83845016174,3.0518800550067346e-05,1.4626002602306936,145127.83844935897,3.051880055003401e-05,1.4626002602334156,8.027709554880857e-07,3.333921680392926e-17,2.722044811775959e-12,5.531474623070093e-12,1.0924156979641092e-12,1.8610996358920033e-12,True,8.0,The solution converged.,1.9574015205181292e-12
230.0,30000.0,1.0,-0.8047189562170498,0.4472135954999581,analytic_eq92_94,145127.83845016174,3.0518800550067346e-05,1.4626002602306936,145126.65089566525,3.0518753186836266e-05,1.4626044559558236,1.1875544964859728,4.736323108071958e-11,4.1957251299962195e-06,8.182816675063966e-06,1.5519361910379884e-06,2.8686669953116475e-06,True,,direct formula,
230.0,30000.0,1.0,-0.430252422022801,0.6503449126242365,root_solve,210629.41951144446,4.436363082259285e-05,1.4635831367928642,210629.41950689774,4.436363082240379e-05,1.4635831368035142,4.546716809272766e-06,1.8905775382715984e-16,1.0649925386019277e-11,2.1586333095437895e-11,4.261548261980382e-12,7.276611159430862e-12,True,8.0,The solution converged.,7.666888925763224e-12
230.0,30000.0,1.0,-0.430252422022801,0.6503449126242365,analytic_eq92_94,210629.41951144446,4.436363082259285e-05,1.4635831367928642,210626.67407471882,4.436351985368512e-05,1.4635897533222124,2.7454367256432306,1.109689077281352e-10,6.616529348191236e-06,1.3034440924782867e-05,2.5013486423573477e-06,4.520754079599376e-06,True,,direct formula,
230.0,30000.0,1.0,-0.055785887828552205,0.945741609003176,root_solve,305695.87082523596,6.448927330936251e-05,1.4645660210203342,305695.87082523596,6.448927330936262e-05,1.4645660210203344,0.0,1.0842021724855044e-19,2.220446049250313e-16,0.0,1.6812131953859354e-15,1.5161119521968506e-16,True,9.0,The solution converged.,4.3637621054528e-17
230.0,30000.0,1.0,-0.055785887828552205,0.945741609003176,analytic_eq92_94,305695.87082523596,6.448927330936251e-05,1.4645660210203342,305690.4155851414,6.448905153442854e-05,1.4645750506886013,5.45524009456858,2.217749339749643e-10,9.029668267102053e-06,1.7845318223769204e-05,3.438942983759241e-06,6.165384466201689e-06,True,,direct formula,
230.0,30000.0,1.0,0.3186806463656966,1.3753120438672644,root_solve,443672.3275329919,9.37451177307899e-05,1.4655489128774652,443672.3275329919,9.37451177307899e-05,1.4655489128774657,0.0,0.0,4.440892098500626e-16,0.0,0.0,3.030190298992722e-16,True,9.0,The solution converged.,1.3965835600143714e-16
230.0,30000.0,1.0,0.3186806463656966,1.3753120438672644,analytic_eq92_94,443672.3275329919,9.37451177307899e-05,1.4655489128774652,443662.29352354136,9.374470854831739e-05,1.4655603480549901,10.034009450522717,4.091824725051393e-10,1.1435177524887763e-05,2.2615810876274627e-05,4.364840350195073e-06,7.802597511637029e-06,True,,direct formula,
230.0,30000.0,1.0,0.6931471805599453,2.0,root_solve,643928.0286533509,0.00013627324754478704,1.4665318123288504,643928.0286533497,0.00013627324754478704,1.4665318123288513,1.1641532182693481e-09,0.0,8.881784197001252e-16,1.8078933770035545e-15,0.0,6.05631880763431e-16,True,9.0,The solution converged.,4.576604658934726e-16
230.0,30000.0,1.0,0.6931471805599453,2.0,analytic_eq92_94,643928.0286533509,0.00013627324754478704,1.4665318123288504,643910.4196188293,0.00013627252813643728,1.466545645421379,17.609034521621652,7.194083497593252e-10,1.3833092528559021e-05,2.734627743794208e-05,5.279160530190544e-06,9.43243230904306e-06,True,,direct formula,
